# Backend runtime dependencies for ifasto-dashboard (Phase 1 scope).
# Pin upper bounds to avoid surprise majors during pilot.

# Web framework
fastapi>=0.115,<0.117
uvicorn[standard]>=0.32,<0.36
gunicorn>=23.0,<24.0

# Database
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.32           # async driver for the app
psycopg2-binary>=2.9,<3.0     # sync driver for Alembic
alembic>=1.13,<2.0

# Auth
fastapi-users[sqlalchemy]>=14.0,<15.0
bcrypt>=4.2,<5.0

# Config + validation
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
python-multipart>=0.0.20

# Redis (Phase 2 will use it; install now so it's pinned)
redis>=5.3,<6.0

# Talking to the existing pricing engine
httpx>=0.27,<0.29
